# Карта подсветки синтаксиса для TimerStatic
# Syntax Coloring Map For TimerStatic

# Типы данных (KEYWORD1)
# Datatypes (KEYWORD1)
Timer	KEYWORD1

# Методы и функции (KEYWORD2)
# Methods and Functions (KEYWORD2)
tick	KEYWORD2
check	KEYWORD2
ON	KEYWORD2
OFF	KEYWORD2
isRun	KEYWORD2
set	KEYWORD2
set_std	KEYWORD2
delay	KEYWORD2
delay_std	KEYWORD2
forCount	KEYWORD2
forCount_std	KEYWORD2
forTime	KEYWORD2
forTime_std	KEYWORD2
setCallback	KEYWORD2
setCallback_std	KEYWORD2
setObj	KEYWORD2
setTimeFunc	KEYWORD2
setPeriod	KEYWORD2
getPeriod	KEYWORD2
resetToStart	KEYWORD2
resetToEnd	KEYWORD2
setLifeCount	KEYWORD2
setLifeTime	KEYWORD2
isForLast	KEYWORD2

# Константы (LITERAL1)
# Constants (LITERAL1)
millis	LITERAL1
micros	LITERAL1
